Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 73    expresion -> NOT expresion
Rule 74    expresion -> PAROP expresion PARCLS
Rule 75    expresion -> ins_llamada_funcion
Rule 76    expresion -> ENTERO
Rule 77    expresion -> TK_TRUE
Rule 78    expresion -> TK_FALSE
Rule 79    expresion -> DECIMAL
Rule 80    expresion -> TK_NOTHING
Rule 81    expresion -> ID
Rule 82    expresion -> CADENA
Rule 83    expresion -> CHAR
Rule 84    expresion -> ID PTO ID

Terminals, with rules where they appear

AND                  : 70
CADENA               : 82
CHAR                 : 83
COMA                 : 30 36
DECIMAL              : 79
DIFERENCIA           : 69
DIV                  : 61
DOBLEPUNTO           : 24 38 50
DOSPTOS              : 26
ENTERO               : 76
ID                   : 18 18 19 19 20 21 24 25 26 27 28 29 34 35 38 49 50 81 84 84
IGUAL                : 18 19 49 50
IGUALDAD             : 68
MAS                  : 58
MAYEQUALS            : 67
MAYQ                 : 66
MENEQUALS            : 65
MENOS                : 59 72
MENQ                 : 64
MOD                  : 63
NOT                  : 73
OR                   : 71
PARCLS               : 19 28 29 34 35 56 57 74
PAROP                : 19 28 29 34 35 56 57 74
POR                  : 60
POT                  : 62
PTO                  : 18 84
PTOCOMA              : 18 19 20 21 24 25 26 27 28 29 34 35 39 40 41 42 43 44 45 49 50 56 57
TK_BOOL              : 55
TK_BREAK             : 41
TK_CHAR              : 53
TK_CONTINUE          : 40
TK_ELSE              : 44 48
TK_ELSEIF            : 46 47 48
TK_END               : 20 21 26 27 34 35 42 43 44 45
TK_FALSE             : 78
TK_FLOAT64           : 52
TK_FOR               : 26 27
TK_FUNCTION          : 34 35
TK_IF                : 43 44 45
TK_IN                : 26 27
TK_INT64             : 51
TK_MUTABLE           : 21
TK_NOTHING           : 80
TK_PRINT             : 56
TK_PRINTLN           : 57
TK_RETURN            : 39
TK_STRING            : 54
TK_STRUCT            : 20 21
TK_TRUE              : 77
TK_WHILE             : 42
error                : 

Nonterminals, with rules where they appear

expresion            : 18 26 26 27 32 39 42 43 44 45 46 47 48 49 50 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 73 74
init                 : 0
ins_asignacion       : 11
ins_break            : 7
ins_cambio_var_strct : 17
ins_continue         : 8
ins_create_struct    : 16
ins_decla_funcion    : 12
ins_declarate_struct : 15
ins_elseif           : 45 47
ins_for              : 14
ins_if               : 6
ins_llamada_funcion  : 13 75
ins_print            : 4
ins_println          : 5
ins_return           : 9
ins_while            : 10
instruccion          : 2 3
instrucciones        : 1 2 26 27 34 35 42 43 44 44 45 46 47 48 48
param                : 36 37
param_call           : 30 31
param_struct         : 22 23
params               : 35 36
params_call          : 19 29 30 56 57
params_struct        : 20 21 22
tipos_ins            : 24 33 38 50

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_return
    (10) instruccion -> . ins_while
    (11) instruccion -> . ins_asignacion
    (12) instruccion -> . ins_decla_funcion
    (13) instruccion -> . ins_llamada_funcion
    (14) instruccion -> . ins_for
    (15) instruccion -> . ins_declarate_struct
    (16) instruccion -> . ins_create_struct
    (17) instruccion -> . ins_cambio_var_strct
    (56) ins_print -> . TK_PRINT PAROP params_call PARCLS PTOCOMA
    (57) ins_println -> . TK_PRINTLN PAROP params_call PARCLS PTOCOMA
    (43) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (44) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (45) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (41) ins_break -> . TK_BREAK PTOCOMA
    (40) ins_continue -> . TK_CONTINUE PTOCOMA
    (39) ins_return -> . TK_RETURN expresion PTOCOMA
    (42) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (49) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (50) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (34) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (35) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (28) ins_llamada_funcion -> . ID PAROP PARCLS PTOCOMA
    (29) ins_llamada_funcion -> . ID PAROP params_call PARCLS PTOCOMA
    (26) ins_for -> . TK_FOR ID TK_IN expresion DOSPTOS expresion instrucciones TK_END PTOCOMA
    (27) ins_for -> . TK_FOR ID TK_IN expresion instrucciones TK_END PTOCOMA
    (20) ins_declarate_struct -> . TK_STRUCT ID params_struct TK_END PTOCOMA
    (21) ins_declarate_struct -> . TK_MUTABLE TK_STRUCT ID params_struct TK_END PTOCOMA
    (19) ins_create_struct -> . ID IGUAL ID PAROP params_call PARCLS PTOCOMA
    (18) ins_cambio_var_strct -> . ID PTO ID IGUAL expresion PTOCOMA

    TK_PRINT        shift and go to state 18
    TK_PRINTLN      shift and go to state 19
    TK_IF           shift and go to state 20
    TK_BREAK        shift and go to state 21
    TK_CONTINUE     shift and go to state 22
    TK_RETURN       shift and go to state 23
    TK_WHILE        shift and go to state 24
    ID              shift and go to state 25
    TK_FUNCTION     shift and go to state 26
    TK_FOR          shift and go to state 27
    TK_STRUCT       shift and go to state 28
    TK_MUTABLE      shift and go to state 29

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_return                     shift and go to state 9
    ins_while                      shift and go to state 10
    ins_asignacion                 shift and go to state 11
    ins_decla_funcion              shift and go to state 12
    ins_llamada_funcion            shift and go to state 13
    ins_for                        shift and go to state 14
    ins_declarate_struct           shift and go to state 15
    ins_create_struct              shift and go to state 16
    ins_cambio_var_strct           shift and go to state 17

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_return
    (10) instruccion -> . ins_while
    (11) instruccion -> . ins_asignacion
    (12) instruccion -> . ins_decla_funcion
    (13) instruccion -> . ins_llamada_funcion
    (14) instruccion -> . ins_for
    (15) instruccion -> . ins_declarate_struct
    (16) instruccion -> . ins_create_struct
    (17) instruccion -> . ins_cambio_var_strct
    (56) ins_print -> . TK_PRINT PAROP params_call PARCLS PTOCOMA
    (57) ins_println -> . TK_PRINTLN PAROP params_call PARCLS PTOCOMA
    (43) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (44) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (45) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (41) ins_break -> . TK_BREAK PTOCOMA
    (40) ins_continue -> . TK_CONTINUE PTOCOMA
    (39) ins_return -> . TK_RETURN expresion PTOCOMA
    (42) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (49) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (50) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (34) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (35) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (28) ins_llamada_funcion -> . ID PAROP PARCLS PTOCOMA
    (29) ins_llamada_funcion -> . ID PAROP params_call PARCLS PTOCOMA
    (26) ins_for -> . TK_FOR ID TK_IN expresion DOSPTOS expresion instrucciones TK_END PTOCOMA
    (27) ins_for -> . TK_FOR ID TK_IN expresion instrucciones TK_END PTOCOMA
    (20) ins_declarate_struct -> . TK_STRUCT ID params_struct TK_END PTOCOMA
    (21) ins_declarate_struct -> . TK_MUTABLE TK_STRUCT ID params_struct TK_END PTOCOMA
    (19) ins_create_struct -> . ID IGUAL ID PAROP params_call PARCLS PTOCOMA
    (18) ins_cambio_var_strct -> . ID PTO ID IGUAL expresion PTOCOMA

    $end            reduce using rule 1 (init -> instrucciones .)
    TK_PRINT        shift and go to state 18
    TK_PRINTLN      shift and go to state 19
    TK_IF           shift and go to state 20
    TK_BREAK        shift and go to state 21
    TK_CONTINUE     shift and go to state 22
    TK_RETURN       shift and go to state 23
    TK_WHILE        shift and go to state 24
    ID              shift and go to state 25
    TK_FUNCTION     shift and go to state 26
    TK_FOR          shift and go to state 27
    TK_STRUCT       shift and go to state 28
    TK_MUTABLE      shift and go to state 29

    instruccion                    shift and go to state 30
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_return                     shift and go to state 9
    ins_while                      shift and go to state 10
    ins_asignacion                 shift and go to state 11
    ins_decla_funcion              shift and go to state 12
    ins_llamada_funcion            shift and go to state 13
    ins_for                        shift and go to state 14
    ins_declarate_struct           shift and go to state 15
    ins_create_struct              shift and go to state 16
    ins_cambio_var_strct           shift and go to state 17

state 3

    (3) instrucciones -> instruccion .

    TK_PRINT        reduce using rule 3 (instrucciones -> instruccion .)
    TK_PRINTLN      reduce using rule 3 (instrucciones -> instruccion .)
    TK_IF           reduce using rule 3 (instrucciones -> instruccion .)
    TK_BREAK        reduce using rule 3 (instrucciones -> instruccion .)
    TK_CONTINUE     reduce using rule 3 (instrucciones -> instruccion .)
    TK_RETURN       reduce using rule 3 (instrucciones -> instruccion .)
    TK_WHILE        reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    TK_FUNCTION     reduce using rule 3 (instrucciones -> instruccion .)
    TK_FOR          reduce using rule 3 (instrucciones -> instruccion .)
    TK_STRUCT       reduce using rule 3 (instrucciones -> instruccion .)
    TK_MUTABLE      reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    TK_END          reduce using rule 3 (instrucciones -> instruccion .)
    TK_ELSE         reduce using rule 3 (instrucciones -> instruccion .)
    TK_ELSEIF       reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> ins_print .

    TK_PRINT        reduce using rule 4 (instruccion -> ins_print .)
    TK_PRINTLN      reduce using rule 4 (instruccion -> ins_print .)
    TK_IF           reduce using rule 4 (instruccion -> ins_print .)
    TK_BREAK        reduce using rule 4 (instruccion -> ins_print .)
    TK_CONTINUE     reduce using rule 4 (instruccion -> ins_print .)
    TK_RETURN       reduce using rule 4 (instruccion -> ins_print .)
    TK_WHILE        reduce using rule 4 (instruccion -> ins_print .)
    ID              reduce using rule 4 (instruccion -> ins_print .)
    TK_FUNCTION     reduce using rule 4 (instruccion -> ins_print .)
    TK_FOR          reduce using rule 4 (instruccion -> ins_print .)
    TK_STRUCT       reduce using rule 4 (instruccion -> ins_print .)
    TK_MUTABLE      reduce using rule 4 (instruccion -> ins_print .)
    $end            reduce using rule 4 (instruccion -> ins_print .)
    TK_END          reduce using rule 4 (instruccion -> ins_print .)
    TK_ELSE         reduce using rule 4 (instruccion -> ins_print .)
    TK_ELSEIF       reduce using rule 4 (instruccion -> ins_print .)


state 5

    (5) instruccion -> ins_println .

    TK_PRINT        reduce using rule 5 (instruccion -> ins_println .)
    TK_PRINTLN      reduce using rule 5 (instruccion -> ins_println .)
    TK_IF           reduce using rule 5 (instruccion -> ins_println .)
    TK_BREAK        reduce using rule 5 (instruccion -> ins_println .)
    TK_CONTINUE     reduce using rule 5 (instruccion -> ins_println .)
    TK_RETURN       reduce using rule 5 (instruccion -> ins_println .)
    TK_WHILE        reduce using rule 5 (instruccion -> ins_println .)
    ID              reduce using rule 5 (instruccion -> ins_println .)
    TK_FUNCTION     reduce using rule 5 (instruccion -> ins_println .)
    TK_FOR          reduce using rule 5 (instruccion -> ins_println .)
    TK_STRUCT       reduce using rule 5 (instruccion -> ins_println .)
    TK_MUTABLE      reduce using rule 5 (instruccion -> ins_println .)
    $end            reduce using rule 5 (instruccion -> ins_println .)
    TK_END          reduce using rule 5 (instruccion -> ins_println .)
    TK_ELSE         reduce using rule 5 (instruccion -> ins_println .)
    TK_ELSEIF       reduce using rule 5 (instruccion -> ins_println .)


state 6

    (6) instruccion -> ins_if .

    TK_PRINT        reduce using rule 6 (instruccion -> ins_if .)
    TK_PRINTLN      reduce using rule 6 (instruccion -> ins_if .)
    TK_IF           reduce using rule 6 (instruccion -> ins_if .)
    TK_BREAK        reduce using rule 6 (instruccion -> ins_if .)
    TK_CONTINUE     reduce using rule 6 (instruccion -> ins_if .)
    TK_RETURN       reduce using rule 6 (instruccion -> ins_if .)
    TK_WHILE        reduce using rule 6 (instruccion -> ins_if .)
    ID              reduce using rule 6 (instruccion -> ins_if .)
    TK_FUNCTION     reduce using rule 6 (instruccion -> ins_if .)
    TK_FOR          reduce using rule 6 (instruccion -> ins_if .)
    TK_STRUCT       reduce using rule 6 (instruccion -> ins_if .)
    TK_MUTABLE      reduce using rule 6 (instruccion -> ins_if .)
    $end            reduce using rule 6 (instruccion -> ins_if .)
    TK_END          reduce using rule 6 (instruccion -> ins_if .)
    TK_ELSE         reduce using rule 6 (instruccion -> ins_if .)
    TK_ELSEIF       reduce using rule 6 (instruccion -> ins_if .)


state 7

    (7) instruccion -> ins_break .

    TK_PRINT        reduce using rule 7 (instruccion -> ins_break .)
    TK_PRINTLN      reduce using rule 7 (instruccion -> ins_break .)
    TK_IF           reduce using rule 7 (instruccion -> ins_break .)
    TK_BREAK        reduce using rule 7 (instruccion -> ins_break .)
    TK_CONTINUE     reduce using rule 7 (instruccion -> ins_break .)
    TK_RETURN       reduce using rule 7 (instruccion -> ins_break .)
    TK_WHILE        reduce using rule 7 (instruccion -> ins_break .)
    ID              reduce using rule 7 (instruccion -> ins_break .)
    TK_FUNCTION     reduce using rule 7 (instruccion -> ins_break .)
    TK_FOR          reduce using rule 7 (instruccion -> ins_break .)
    TK_STRUCT       reduce using rule 7 (instruccion -> ins_break .)
    TK_MUTABLE      reduce using rule 7 (instruccion -> ins_break .)
    $end            reduce using rule 7 (instruccion -> ins_break .)
    TK_END          reduce using rule 7 (instruccion -> ins_break .)
    TK_ELSE         reduce using rule 7 (instruccion -> ins_break .)
    TK_ELSEIF       reduce using rule 7 (instruccion -> ins_break .)


state 8

    (8) instruccion -> ins_continue .

    TK_PRINT        reduce using rule 8 (instruccion -> ins_continue .)
    TK_PRINTLN      reduce using rule 8 (instruccion -> ins_continue .)
    TK_IF           reduce using rule 8 (instruccion -> ins_continue .)
    TK_BREAK        reduce using rule 8 (instruccion -> ins_continue .)
    TK_CONTINUE     reduce using rule 8 (instruccion -> ins_continue .)
    TK_RETURN       reduce using rule 8 (instruccion -> ins_continue .)
    TK_WHILE        reduce using rule 8 (instruccion -> ins_continue .)
    ID              reduce using rule 8 (instruccion -> ins_continue .)
    TK_FUNCTION     reduce using rule 8 (instruccion -> ins_continue .)
    TK_FOR          reduce using rule 8 (instruccion -> ins_continue .)
    TK_STRUCT       reduce using rule 8 (instruccion -> ins_continue .)
    TK_MUTABLE      reduce using rule 8 (instruccion -> ins_continue .)
    $end            reduce using rule 8 (instruccion -> ins_continue .)
    TK_END          reduce using rule 8 (instruccion -> ins_continue .)
    TK_ELSE         reduce using rule 8 (instruccion -> ins_continue .)
    TK_ELSEIF       reduce using rule 8 (instruccion -> ins_continue .)


state 9

    (9) instruccion -> ins_return .

    TK_PRINT        reduce using rule 9 (instruccion -> ins_return .)
    TK_PRINTLN      reduce using rule 9 (instruccion -> ins_return .)
    TK_IF           reduce using rule 9 (instruccion -> ins_return .)
    TK_BREAK        reduce using rule 9 (instruccion -> ins_return .)
    TK_CONTINUE     reduce using rule 9 (instruccion -> ins_return .)
    TK_RETURN       reduce using rule 9 (instruccion -> ins_return .)
    TK_WHILE        reduce using rule 9 (instruccion -> ins_return .)
    ID              reduce using rule 9 (instruccion -> ins_return .)
    TK_FUNCTION     reduce using rule 9 (instruccion -> ins_return .)
    TK_FOR          reduce using rule 9 (instruccion -> ins_return .)
    TK_STRUCT       reduce using rule 9 (instruccion -> ins_return .)
    TK_MUTABLE      reduce using rule 9 (instruccion -> ins_return .)
    $end            reduce using rule 9 (instruccion -> ins_return .)
    TK_END          reduce using rule 9 (instruccion -> ins_return .)
    TK_ELSE         reduce using rule 9 (instruccion -> ins_return .)
    TK_ELSEIF       reduce using rule 9 (instruccion -> ins_return .)


state 10

    (10) instruccion -> ins_while .

    TK_PRINT        reduce using rule 10 (instruccion -> ins_while .)
    TK_PRINTLN      reduce using rule 10 (instruccion -> ins_while .)
    TK_IF           reduce using rule 10 (instruccion -> ins_while .)
    TK_BREAK        reduce using rule 10 (instruccion -> ins_while .)
    TK_CONTINUE     reduce using rule 10 (instruccion -> ins_while .)
    TK_RETURN       reduce using rule 10 (instruccion -> ins_while .)
    TK_WHILE        reduce using rule 10 (instruccion -> ins_while .)
    ID              reduce using rule 10 (instruccion -> ins_while .)
    TK_FUNCTION     reduce using rule 10 (instruccion -> ins_while .)
    TK_FOR          reduce using rule 10 (instruccion -> ins_while .)
    TK_STRUCT       reduce using rule 10 (instruccion -> ins_while .)
    TK_MUTABLE      reduce using rule 10 (instruccion -> ins_while .)
    $end            reduce using rule 10 (instruccion -> ins_while .)
    TK_END          reduce using rule 10 (instruccion -> ins_while .)
    TK_ELSE         reduce using rule 10 (instruccion -> ins_while .)
    TK_ELSEIF       reduce using rule 10 (instruccion -> ins_while .)


state 11

    (11) instruccion -> ins_asignacion .

    TK_PRINT        reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_PRINTLN      reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_IF           reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_BREAK        reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_CONTINUE     reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_RETURN       reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_WHILE        reduce using rule 11 (instruccion -> ins_asignacion .)
    ID              reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_FUNCTION     reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_FOR          reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_STRUCT       reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_MUTABLE      reduce using rule 11 (instruccion -> ins_asignacion .)
    $end            reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_END          reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_ELSE         reduce using rule 11 (instruccion -> ins_asignacion .)
    TK_ELSEIF       reduce using rule 11 (instruccion -> ins_asignacion .)


state 12

    (12) instruccion -> ins_decla_funcion .

    TK_PRINT        reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_PRINTLN      reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_IF           reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_BREAK        reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_CONTINUE     reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_RETURN       reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_WHILE        reduce using rule 12 (instruccion -> ins_decla_funcion .)
    ID              reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_FUNCTION     reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_FOR          reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_STRUCT       reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_MUTABLE      reduce using rule 12 (instruccion -> ins_decla_funcion .)
    $end            reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_END          reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_ELSE         reduce using rule 12 (instruccion -> ins_decla_funcion .)
    TK_ELSEIF       reduce using rule 12 (instruccion -> ins_decla_funcion .)


state 13

    (13) instruccion -> ins_llamada_funcion .

    TK_PRINT        reduce using rule 13 (instruccion -> ins_llamada_funcion .)
    TK_PRINTLN      reduce using rule 13 (instruccion -> ins_llamada_funcion .)
    TK_IF           reduce using rule 13 (instruccion -> ins_llamada_funcion .)
    TK_BREAK        reduce using rule 13 (instruccion -> ins_llamada_funcion .)
    TK_CONTINUE     reduce using rule 13 (instruccion -> ins_llamada_funcion .)
    TK_RETURN       reduce using rule 13 (instruccion -> ins_llamada_funcion .)
    TK_WHILE        reduce using rule 13 (instruccion -> ins_llamada_funcion .)
    ID              reduce using rule 13 (instruccion -> ins_llamada_funcion .)
    TK_FUNCTION     reduce using rule 13 (instruccion -> ins_llamada_funcion .)
    TK_FOR          reduce using rule 13 (instruccion -> ins_llamada_funcion .)
    TK_STRUCT       reduce using rule 13 (instruccion -> ins_llamada_funcion .)
    TK_MUTABLE      reduce using rule 13 (instruccion -> ins_llamada_funcion .)
    $end            reduce using rule 13 (instruccion -> ins_llamada_funcion .)
    TK_END          reduce using rule 13 (instruccion -> ins_llamada_funcion .)
    TK_ELSE         reduce using rule 13 (instruccion -> ins_llamada_funcion .)
    TK_ELSEIF       reduce using rule 13 (instruccion -> ins_llamada_funcion .)


state 14

    (14) instruccion -> ins_for .

    TK_PRINT        reduce using rule 14 (instruccion -> ins_for .)
    TK_PRINTLN      reduce using rule 14 (instruccion -> ins_for .)
    TK_IF           reduce using rule 14 (instruccion -> ins_for .)
    TK_BREAK        reduce using rule 14 (instruccion -> ins_for .)
    TK_CONTINUE     reduce using rule 14 (instruccion -> ins_for .)
    TK_RETURN       reduce using rule 14 (instruccion -> ins_for .)
    TK_WHILE        reduce using rule 14 (instruccion -> ins_for .)
    ID              reduce using rule 14 (instruccion -> ins_for .)
    TK_FUNCTION     reduce using rule 14 (instruccion -> ins_for .)
    TK_FOR          reduce using rule 14 (instruccion -> ins_for .)
    TK_STRUCT       reduce using rule 14 (instruccion -> ins_for .)
    TK_MUTABLE      reduce using rule 14 (instruccion -> ins_for .)
    $end            reduce using rule 14 (instruccion -> ins_for .)
    TK_END          reduce using rule 14 (instruccion -> ins_for .)
    TK_ELSE         reduce using rule 14 (instruccion -> ins_for .)
    TK_ELSEIF       reduce using rule 14 (instruccion -> ins_for .)


state 15

    (15) instruccion -> ins_declarate_struct .

    TK_PRINT        reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_PRINTLN      reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_IF           reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_BREAK        reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_CONTINUE     reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_RETURN       reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_WHILE        reduce using rule 15 (instruccion -> ins_declarate_struct .)
    ID              reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_FUNCTION     reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_FOR          reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_STRUCT       reduce using rule 15 (instruccion -> ins_declarate_struct .)
    TK_MUTABLE      reduce using rule 15 (instruccion -> ins_declarate_struct .)
